AlexanderAlbon	participatedIn	GP_2025_Azerbaijan
LanceStroll	participatedIn	GP_2022_Miami
Result_GP_2024_Japan_Winner	forDriver	MaxVerstappen
LewisHamilton	participatedIn	GP_2022_Belgium
Season2023	hasRace	GP_2023_GreatBritain
FrancoColapinto	participatedIn	GP_2025_Austria
KimiAntonelli	fromCountry	Italy
CarlosSainz	participatedIn	GP_2024_Australia
GP_2024_Miami	heldAtCircuit	MiamiInternationalAutodrome
Result_GP_2023_Bahrain_Winner	forGrandPrix	GP_2023_Bahrain
CarlosSainz	participatedIn	GP_2024_Canada
LiamLawson	competesInSeason	Season2025
GeorgeRussell	participatedIn	GP_2025_Singapore
Result_GP_2022_Japan_Winner	forDriver	MaxVerstappen
Standing_2026_LandoNorris	forSeason	Season2026
RedBullRacing	participatedInSeason	Season2022
YukiTsunoda	participatedIn	GP_2023_Miami
LandoNorris	participatedIn	GP_2023_UnitedStates
ValtteriBottas	participatedIn	GP_2024_Bahrain
Season2024	hasParticipant	Alpine
GeorgeRussell	participatedIn	GP_2024_Italy
GeorgeRussell	participatedIn	GP_2024_Brazil
OscarPiastri	participatedIn	GP_2025_Singapore
LiamLawson	participatedIn	GP_2025_Spain
CarlosSainz	participatedIn	GP_2025_Monaco
Standing_2025_LanceStroll	forDriver	LanceStroll
Season2023	hasParticipant	AstonMartin
YukiTsunoda	participatedIn	GP_2024_Canada
Season2025	hasParticipant	KickSauber
LanceStroll	competesInSeason	Season2025
Standing_2024_OliverBearman	forDriver	OliverBearman
Season2026	hasParticipant	RedBullRacing
Result_GP_2024_Italy_Winner	forDriver	CharlesLeclerc
NicoHulkenberg	participatedIn	GP_2022_Brazil
OliverBearman	participatedIn	GP_2024_Netherlands
ZhouGuanyu	participatedIn	GP_2022_Brazil
GP_2022_Japan	winningTeam	RedBullRacing
AlexanderAlbon	participatedIn	GP_2025_China
Standing_2023_AlexanderAlbon	forSeason	Season2023
Result_GP_2024_SaudiArabia_Winner	forGrandPrix	GP_2024_SaudiArabia
GeorgeRussell	participatedIn	GP_2024_EmiliaRomagna
GP_2024_Netherlands	winner	LandoNorris
OliverBearman	hasStanding	Standing_2024_OliverBearman
EstebanOcon	participatedIn	GP_2022_GreatBritain
SebastianVettel	participatedIn	GP_2022_Canada
Season2025	hasRace	GP_2025_LasVegas
CharlesLeclerc	participatedIn	GP_2022_Belgium
KevinMagnussen	participatedIn	GP_2023_Austria
GeorgeRussell	participatedIn	GP_2026_China
GP_2024_Bahrain	winner	MaxVerstappen
DanielRicciardo	teammateOf	NyckDeVries
PierreGasly	participatedIn	GP_2022_AbuDhabi
AlexanderAlbon	participatedIn	GP_2024_Belgium
ValtteriBottas	participatedIn	GP_2022_Canada
RedBullRacing	participatedInSeason	Season2024
MaxVerstappen	participatedIn	GP_2023_SaudiArabia
SergioPerez	participatedIn	GP_2023_Japan
GP_2025_Mexico	partOfSeason	Season2025
GP_2024_Hungary	winner	OscarPiastri
FrancoColapinto	competesInSeason	Season2026
FrancoColapinto	participatedIn	GP_2024_Austria
AlexanderAlbon	participatedIn	GP_2024_Austria
CarlosSainz	participatedIn	GP_2022_Azerbaijan
LanceStroll	participatedIn	GP_2022_SaudiArabia
ZhouGuanyu	participatedIn	GP_2022_Azerbaijan
EstebanOcon	participatedIn	GP_2023_Austria
LiamLawson	participatedIn	GP_2023_Hungary
GP_2024_Netherlands	heldAtCircuit	CircuitParkZandvoort
CarlosSainz	drivesFor	Ferrari
Standing_2025_GeorgeRussell	forDriver	GeorgeRussell
EstebanOcon	participatedIn	GP_2024_EmiliaRomagna
GeorgeRussell	participatedIn	GP_2025_GreatBritain
GeorgeRussell	participatedIn	GP_2024_LasVegas
NyckDeVries	participatedIn	GP_2022_Canada
GeorgeRussell	participatedIn	GP_2024_SaudiArabia
LoganSargeant	hasStanding	Standing_2024_LoganSargeant
GP_2022_GreatBritain	winningTeam	Ferrari
JackDoohan	participatedIn	GP_2025_Hungary
GeorgeRussell	participatedIn	GP_2025_SaudiArabia
Result_GP_2024_Bahrain_Winner	forDriver	MaxVerstappen
FrancoColapinto	participatedIn	GP_2024_Brazil
Result_GP_2024_UnitedStates_Winner	forDriver	CharlesLeclerc
JackDoohan	participatedIn	GP_2024_EmiliaRomagna
SergioPerez	participatedIn	GP_2023_LasVegas
OscarPiastri	participatedIn	GP_2023_LasVegas
CharlesLeclerc	participatedIn	GP_2025_Italy
CarlosSainz	participatedIn	GP_2023_Austria
Standing_2026_IsackHadjar	forDriver	IsackHadjar
MaxVerstappen	wonChampionshipIn	Season2022
EstebanOcon	participatedIn	GP_2025_Austria
GP_2024_Hungary	heldAtCircuit	Hungaroring
MickSchumacher	participatedIn	GP_2022_Monaco
FernandoAlonso	participatedIn	GP_2022_Japan
PierreGasly	participatedIn	GP_2023_Italy
JackDoohan	participatedIn	GP_2024_Belgium
GeorgeRussell	participatedIn	GP_2024_Spain
AlexanderAlbon	participatedIn	GP_2025_Italy
AlexanderAlbon	hasStanding	Standing_2025_AlexanderAlbon
LewisHamilton	participatedIn	GP_2025_Japan
DanielRicciardo	participatedIn	GP_2023_Singapore
CarlosSainz	participatedIn	GP_2025_Qatar
CarlosSainz	hasWon	GP_2024_Australia
PierreGasly	participatedIn	GP_2024_AbuDhabi
Result_GP_2024_Spain_Winner	forTeam	RedBullRacing
LoganSargeant	hasStanding	Standing_2023_LoganSargeant
LewisHamilton	participatedIn	GP_2024_GreatBritain
PierreGasly	participatedIn	GP_2024_LasVegas
Standing_2022_YukiTsunoda	forSeason	Season2022
NyckDeVries	participatedIn	GP_2022_GreatBritain
NicholasLatifi	participatedIn	GP_2022_Hungary
MaxVerstappen	participatedIn	GP_2022_France
Result_GP_2023_Miami_Winner	forDriver	MaxVerstappen
Result_GP_2022_Australia_Winner	forTeam	Ferrari
Season2023	hasRace	GP_2023_Brazil
SergioPerez	participatedIn	GP_2023_Austria
forDriver	range	Driver
AlexanderAlbon	participatedIn	GP_2025_Brazil
NicholasLatifi	competesInSeason	Season2022
GP_2022_AbuDhabi	heldAtCircuit	YasMarinaCircuit
EstebanOcon	fromCountry	France
GP_2022_Canada	partOfSeason	Season2022
SergioPerez	participatedIn	GP_2024_Miami
Standing_2023_OscarPiastri	forSeason	Season2023
LandoNorris	drivesFor	McLaren
AlexanderAlbon	participatedIn	GP_2026_Japan
OliverBearman	participatedIn	GP_2025_Austria
GP_2022_EmiliaRomagna	winner	MaxVerstappen
KevinMagnussen	teammateOf	MickSchumacher
OscarPiastri	participatedIn	GP_2023_Austria
NicholasLatifi	participatedIn	GP_2022_EmiliaRomagna
NyckDeVries	participatedIn	GP_2022_UnitedStates
NicoHulkenberg	participatedIn	GP_2025_China
ValtteriBottas	participatedIn	GP_2024_UnitedStates
GP_2025_Mexico	heldAtCircuit	AutodromoHermanosRodriguez
LanceStroll	participatedIn	GP_2024_China
FernandoAlonso	participatedIn	GP_2024_Miami
Season2023	hasParticipant	McLaren
MaxVerstappen	competesInSeason	Season2023
GP_2025_China	heldAtCircuit	ShanghaiInternationalCircuit
YukiTsunoda	participatedIn	GP_2025_Netherlands
LiamLawson	participatedIn	GP_2023_Monaco
CharlesLeclerc	participatedIn	GP_2025_Japan
LoganSargeant	participatedIn	GP_2023_Qatar
SergioPerez	participatedIn	GP_2024_Australia
GP_2024_EmiliaRomagna	partOfSeason	Season2024
EstebanOcon	participatedIn	GP_2025_EmiliaRomagna
LewisHamilton	participatedIn	GP_2025_GreatBritain
Standing_2022_ZhouGuanyu	forDriver	ZhouGuanyu
forGrandPrix	domain	RaceResult
CharlesLeclerc	participatedIn	GP_2024_Qatar
FernandoAlonso	participatedIn	GP_2022_Austria
GP_2024_Qatar	heldAtCircuit	LosailInternationalCircuit
ZhouGuanyu	participatedIn	GP_2023_Hungary
LanceStroll	participatedIn	GP_2025_Italy
Season2024	worldDriversChampion	MaxVerstappen
GP_2024_Brazil	winningTeam	RedBullRacing
LewisHamilton	participatedIn	GP_2024_Belgium
GP_2025_UnitedStates	heldAtCircuit	CircuitOfTheAmericas
CharlesLeclerc	participatedIn	GP_2025_Canada
Standing_2024_ValtteriBottas	forDriver	ValtteriBottas
FernandoAlonso	participatedIn	GP_2023_Singapore
NyckDeVries	participatedIn	GP_2023_AbuDhabi
McLaren	participatedInSeason	Season2022
ValtteriBottas	participatedIn	GP_2023_Singapore
MickSchumacher	participatedIn	GP_2022_GreatBritain
Standing_2025_AlexanderAlbon	forSeason	Season2025
LewisHamilton	participatedIn	GP_2025_Singapore
YukiTsunoda	participatedIn	GP_2023_UnitedStates
SergioPerez	participatedIn	GP_2026_China
CircuitGillesVilleneuve	locatedIn	Canada
LandoNorris	participatedIn	GP_2024_Monaco
KevinMagnussen	participatedIn	GP_2024_Bahrain
NicoHulkenberg	fromCountry	Germany
SergioPerez	participatedIn	GP_2023_UnitedStates
SebastianVettel	participatedIn	GP_2022_Monaco
Standing_2026_SergioPerez	forSeason	Season2026
PierreGasly	fromCountry	France
LanceStroll	participatedIn	GP_2023_Austria
Result_GP_2022_Italy_Winner	forDriver	MaxVerstappen
EstebanOcon	participatedIn	GP_2023_Australia
LanceStroll	participatedIn	GP_2025_Canada
MaxVerstappen	hasWon	GP_2022_Italy
MaxVerstappen	participatedIn	GP_2025_Austria
SergioPerez	participatedIn	GP_2023_Azerbaijan
EstebanOcon	participatedIn	GP_2024_Australia
LewisHamilton	participatedIn	GP_2023_GreatBritain
Standing_2022_GeorgeRussell	forSeason	Season2022
PierreGasly	participatedIn	GP_2022_Mexico
Standing_2025_PierreGasly	forDriver	PierreGasly
MaxVerstappen	participatedIn	GP_2025_Monaco
OscarPiastri	participatedIn	GP_2025_GreatBritain
ValtteriBottas	participatedIn	GP_2024_Italy
Standing_2023_CarlosSainz	forDriver	CarlosSainz
ZhouGuanyu	participatedIn	GP_2022_Austria
LoganSargeant	teammateOf	FrancoColapinto
GP_2025_Singapore	heldAtCircuit	MarinaBayStreetCircuit
LewisHamilton	participatedIn	GP_2022_Netherlands
GabrielBortoleto	participatedIn	GP_2025_Monaco
FrancoColapinto	participatedIn	GP_2025_Italy
OliverBearman	teammateOf	NicoHulkenberg
Result_GP_2024_Mexico_Winner	forTeam	Ferrari
FernandoAlonso	participatedIn	GP_2025_Azerbaijan
GP_2023_Australia	winningTeam	RedBullRacing
LandoNorris	participatedIn	GP_2023_LasVegas
DanielRicciardo	participatedIn	GP_2023_Azerbaijan
EstebanOcon	participatedIn	GP_2024_Singapore
NicoHulkenberg	participatedIn	GP_2025_Hungary
MaxVerstappen	participatedIn	GP_2023_Netherlands
hasResult	domain	GrandPrix
GeorgeRussell	participatedIn	GP_2025_LasVegas
PierreGasly	participatedIn	GP_2022_Australia
Result_GP_2023_Miami_Winner	forTeam	RedBullRacing
Standing_2026_KimiAntonelli	forSeason	Season2026
forTeam	domain	TeamStanding
NicoHulkenberg	participatedIn	GP_2024_AbuDhabi
JackDoohan	participatedIn	GP_2024_LasVegas
GeorgeRussell	participatedIn	GP_2024_China
MaxVerstappen	participatedIn	GP_2022_Italy
ValtteriBottas	competesInSeason	Season2022
GeorgeRussell	participatedIn	GP_2022_Japan
GP_2023_Singapore	winner	CarlosSainz
YukiTsunoda	participatedIn	GP_2022_Brazil
Result_GP_2024_LasVegas_Winner	forGrandPrix	GP_2024_LasVegas
EstebanOcon	participatedIn	GP_2025_Singapore
CarlosSainz	participatedIn	GP_2024_China
GP_2022_Austria	winningTeam	Ferrari
OliverBearman	drivesFor	HaasF1Team
GeorgeRussell	participatedIn	GP_2024_Miami
NicoHulkenberg	participatedIn	GP_2025_GreatBritain
GP_2024_Italy	heldAtCircuit	AutodromoNazionaleDiMonza
Season2026	hasParticipant	Audi
CarlosSainz	participatedIn	GP_2024_Monaco
GP_2024_Mexico	partOfSeason	Season2024
LandoNorris	hasStanding	Standing_2022_LandoNorris
seasonYear	domain	Season
OscarPiastri	participatedIn	GP_2024_Monaco
McLaren	participatedInSeason	Season2023
SergioPerez	hasWon	GP_2023_SaudiArabia
GeorgeRussell	participatedIn	GP_2026_Australia
SergioPerez	participatedIn	GP_2024_Azerbaijan
GP_2023_LasVegas	partOfSeason	Season2023
OscarPiastri	participatedIn	GP_2023_Hungary
Standing_2022_YukiTsunoda	forDriver	YukiTsunoda
FernandoAlonso	participatedIn	GP_2024_Hungary
MaxVerstappen	hasStanding	Standing_2022_MaxVerstappen
OliverBearman	participatedIn	GP_2024_China
LanceStroll	participatedIn	GP_2025_Mexico
ValtteriBottas	participatedIn	GP_2024_GreatBritain
GP_2022_SaudiArabia	heldAtCircuit	JeddahCornicheCircuit
NicoHulkenberg	drivesFor	KickSauber
NyckDeVries	teammateOf	LiamLawson
PierreGasly	participatedIn	GP_2025_Qatar
Result_GP_2022_Miami_Winner	forGrandPrix	GP_2022_Miami
MaxVerstappen	hasWon	GP_2023_Spain
MaxVerstappen	participatedIn	GP_2023_Japan
CarlosSainz	participatedIn	GP_2022_Bahrain
CharlesLeclerc	participatedIn	GP_2024_Bahrain
NicoHulkenberg	participatedIn	GP_2022_Italy
AlexanderAlbon	participatedIn	GP_2022_UnitedStates
LanceStroll	participatedIn	GP_2025_Monaco
Result_GP_2023_Italy_Winner	forDriver	MaxVerstappen
PierreGasly	participatedIn	GP_2025_Netherlands
OscarPiastri	competesInSeason	Season2025
CarlosSainz	participatedIn	GP_2023_Canada
CharlesLeclerc	teammateOf	LewisHamilton
PierreGasly	participatedIn	GP_2022_Brazil
CharlesLeclerc	participatedIn	GP_2023_Spain
SergioPerez	participatedIn	GP_2022_Australia
CharlesLeclerc	hasWon	GP_2024_Italy
LewisHamilton	participatedIn	GP_2023_Austria
Result_GP_2024_Singapore_Winner	forTeam	McLaren
Result_GP_2024_Hungary_Winner	forTeam	McLaren
LandoNorris	participatedIn	GP_2025_Azerbaijan
EstebanOcon	participatedIn	GP_2024_Mexico
Season2026	hasParticipant	RacingBulls
Standing_2022_MaxVerstappen	forDriver	MaxVerstappen
Standing_2022_NyckDeVries	forSeason	Season2022
CharlesLeclerc	participatedIn	GP_2024_AbuDhabi
NyckDeVries	drivesFor	Williams
LewisHamilton	participatedIn	GP_2022_EmiliaRomagna
KevinMagnussen	hasStanding	Standing_2022_KevinMagnussen
FernandoAlonso	participatedIn	GP_2025_Australia
LanceStroll	participatedIn	GP_2025_EmiliaRomagna
GP_2025_Hungary	partOfSeason	Season2025
Standing_2023_NicoHulkenberg	forSeason	Season2023
MaxVerstappen	participatedIn	GP_2022_Bahrain
Standing_2026_LewisHamilton	forDriver	LewisHamilton
ZhouGuanyu	participatedIn	GP_2023_GreatBritain
EstebanOcon	participatedIn	GP_2025_Japan
ValtteriBottas	participatedIn	GP_2024_Qatar
IsackHadjar	hasStanding	Standing_2025_IsackHadjar
Standing_2023_DanielRicciardo	forDriver	DanielRicciardo
GP_2022_Monaco	partOfSeason	Season2022
LewisHamilton	participatedIn	GP_2022_Bahrain
RedBullRacing	participatedInSeason	Season2025
Season2022	hasRace	GP_2022_GreatBritain
MaxVerstappen	participatedIn	GP_2024_Singapore
NicoHulkenberg	participatedIn	GP_2025_Monaco
SergioPerez	participatedIn	GP_2024_SaudiArabia
LewisHamilton	participatedIn	GP_2024_LasVegas
JackDoohan	participatedIn	GP_2024_Brazil
GP_2022_Belgium	partOfSeason	Season2022
Standing_2025_LewisHamilton	forDriver	LewisHamilton
GP_2024_Mexico	winningTeam	Ferrari
FernandoAlonso	participatedIn	GP_2023_Hungary
ValtteriBottas	participatedIn	GP_2023_Italy
AlexanderAlbon	participatedIn	GP_2023_Australia
Standing_2025_LandoNorris	forSeason	Season2025
GeorgeRussell	participatedIn	GP_2025_Canada
PierreGasly	participatedIn	GP_2022_Azerbaijan
GP_2022_Belgium	winningTeam	RedBullRacing
Season2022	hasRace	GP_2022_Azerbaijan
KimiAntonelli	participatedIn	GP_2025_Austria
ValtteriBottas	participatedIn	GP_2022_UnitedStates
NyckDeVries	teammateOf	DanielRicciardo
OscarPiastri	participatedIn	GP_2023_Australia
Season2026	hasParticipant	Ferrari
NicoHulkenberg	participatedIn	GP_2024_Miami
AstonMartin	participatedInSeason	Season2022
AlexanderAlbon	participatedIn	GP_2022_Belgium
MaxVerstappen	hasWon	GP_2024_Bahrain
NyckDeVries	participatedIn	GP_2022_Belgium
DanielRicciardo	participatedIn	GP_2023_Hungary
Season2023	worldDriversChampion	MaxVerstappen
EstebanOcon	participatedIn	GP_2022_Mexico
OscarPiastri	participatedIn	GP_2025_Austria
Result_GP_2024_China_Winner	forTeam	RedBullRacing
CarlosSainz	participatedIn	GP_2024_Mexico
LewisHamilton	participatedIn	GP_2022_Austria
EstebanOcon	participatedIn	GP_2025_SaudiArabia
GeorgeRussell	hasWon	GP_2026_China
ZhouGuanyu	participatedIn	GP_2024_Singapore
Season2026	hasRace	GP_2026_Japan
DanielRicciardo	participatedIn	GP_2022_Azerbaijan
KevinMagnussen	participatedIn	GP_2022_Netherlands
FernandoAlonso	participatedIn	GP_2025_Monaco
OscarPiastri	participatedIn	GP_2023_Miami
OscarPiastri	participatedIn	GP_2024_Austria
SergioPerez	hasWon	GP_2023_Azerbaijan
GP_2024_GreatBritain	heldAtCircuit	SilverstoneCircuit
KimiAntonelli	participatedIn	GP_2025_Qatar
LanceStroll	participatedIn	GP_2025_Bahrain
CharlesLeclerc	participatedIn	GP_2025_Belgium
GeorgeRussell	participatedIn	GP_2026_Japan
Standing_2023_SergioPerez	forSeason	Season2023
LewisHamilton	participatedIn	GP_2022_Australia
GP_2023_Brazil	heldAtCircuit	AutodromoJoseCarlosPace
IsackHadjar	participatedIn	GP_2026_China
EstebanOcon	teammateOf	JackDoohan
Standing_2026_GeorgeRussell	forDriver	GeorgeRussell
Standing_2023_LiamLawson	forSeason	Season2023
AlexanderAlbon	participatedIn	GP_2023_Qatar
Alpine	participatedInSeason	Season2025
EstebanOcon	participatedIn	GP_2026_China
Ferrari	participatedInSeason	Season2026
DanielRicciardo	participatedIn	GP_2022_Belgium
OliverBearman	participatedIn	GP_2026_Australia
OscarPiastri	participatedIn	GP_2023_Qatar
GabrielBortoleto	participatedIn	GP_2025_China
OliverBearman	participatedIn	GP_2025_Mexico
MaxVerstappen	participatedIn	GP_2024_LasVegas
Season2023	hasRace	GP_2023_Singapore
GP_2025_Canada	partOfSeason	Season2025
AlexanderAlbon	competesInSeason	Season2022
GP_2023_GreatBritain	winningTeam	RedBullRacing
EstebanOcon	participatedIn	GP_2023_Qatar
RedBullRacing	wonConstructorsTitleIn	Season2023
Result_GP_2023_GreatBritain_Winner	forGrandPrix	GP_2023_GreatBritain
Standing_2023_EstebanOcon	forSeason	Season2023
LandoNorris	participatedIn	GP_2025_Bahrain
EstebanOcon	participatedIn	GP_2022_Miami
GP_2026_China	partOfSeason	Season2026
PierreGasly	hasStanding	Standing_2023_PierreGasly
GeorgeRussell	participatedIn	GP_2025_Australia
SergioPerez	participatedIn	GP_2023_Brazil
Alpine	participatedInSeason	Season2024
SergioPerez	participatedIn	GP_2024_Hungary
AlexanderAlbon	participatedIn	GP_2023_Italy
GP_2023_Italy	winner	MaxVerstappen
AlexanderAlbon	participatedIn	GP_2023_SaudiArabia
Result_GP_2023_Spain_Winner	forGrandPrix	GP_2023_Spain
PierreGasly	participatedIn	GP_2024_Australia
PierreGasly	participatedIn	GP_2024_Netherlands
ValtteriBottas	participatedIn	GP_2023_AbuDhabi
AlexanderAlbon	participatedIn	GP_2025_Singapore
GP_2022_Canada	heldAtCircuit	CircuitGillesVilleneuve
LewisHamilton	participatedIn	GP_2023_Canada
MaxVerstappen	participatedIn	GP_2024_Spain
OscarPiastri	participatedIn	GP_2025_China
DanielRicciardo	hasStanding	Standing_2024_DanielRicciardo
JackDoohan	participatedIn	GP_2025_AbuDhabi
AlexanderAlbon	participatedIn	GP_2024_Canada
ValtteriBottas	participatedIn	GP_2022_Spain
FernandoAlonso	participatedIn	GP_2023_Azerbaijan
LoganSargeant	teammateOf	AlexanderAlbon
MickSchumacher	participatedIn	GP_2022_Brazil
CharlesLeclerc	participatedIn	GP_2024_EmiliaRomagna
ZhouGuanyu	participatedIn	GP_2023_UnitedStates
Standing_2024_GeorgeRussell	forDriver	GeorgeRussell
KevinMagnussen	participatedIn	GP_2023_AbuDhabi
CharlesLeclerc	hasWon	GP_2022_Austria
GP_2023_GreatBritain	winner	MaxVerstappen
ZhouGuanyu	participatedIn	GP_2022_Spain
DanielRicciardo	participatedIn	GP_2022_Brazil
EstebanOcon	participatedIn	GP_2023_Italy
KevinMagnussen	participatedIn	GP_2023_Bahrain
CarlosSainz	participatedIn	GP_2022_Mexico
Standing_2022_SebastianVettel	forSeason	Season2022
Standing_2024_OscarPiastri	forSeason	Season2024
Williams	participatedInSeason	Season2025
MaxVerstappen	hasWon	GP_2022_Spain
Result_GP_2024_UnitedStates_Winner	forTeam	Ferrari
Standing_2026_OliverBearman	forSeason	Season2026
CharlesLeclerc	participatedIn	GP_2022_Bahrain
KevinMagnussen	participatedIn	GP_2023_UnitedStates
GP_2022_Azerbaijan	partOfSeason	Season2022
FernandoAlonso	participatedIn	GP_2025_Mexico
ZhouGuanyu	participatedIn	GP_2024_Australia
LandoNorris	participatedIn	GP_2022_Miami
PierreGasly	participatedIn	GP_2025_Singapore
KevinMagnussen	participatedIn	GP_2022_AbuDhabi
GP_2025_LasVegas	heldAtCircuit	LasVegasStripCircuit
LoganSargeant	participatedIn	GP_2023_LasVegas
FrancoColapinto	hasStanding	Standing_2024_FrancoColapinto
OscarPiastri	participatedIn	GP_2025_AbuDhabi
LiamLawson	participatedIn	GP_2024_GreatBritain
GP_2025_Azerbaijan	partOfSeason	Season2025
NyckDeVries	participatedIn	GP_2023_SaudiArabia
MaxVerstappen	participatedIn	GP_2023_Qatar
Standing_2026_LandoNorris	forDriver	LandoNorris
GabrielBortoleto	participatedIn	GP_2025_Belgium
GP_2023_Mexico	winningTeam	RedBullRacing
GeorgeRussell	participatedIn	GP_2022_Italy
Standing_2025_LiamLawson	forSeason	Season2025
Season2024	hasParticipant	KickSauber
Result_GP_2023_SaudiArabia_Winner	forTeam	RedBullRacing
LoganSargeant	participatedIn	GP_2024_GreatBritain
Season2024	hasParticipant	Williams
OliverBearman	participatedIn	GP_2024_Mexico
MaxVerstappen	participatedIn	GP_2022_Mexico
Season2024	hasRace	GP_2024_Spain
teammateOf	range	Driver
NicholasLatifi	participatedIn	GP_2022_AbuDhabi
NicoHulkenberg	participatedIn	GP_2022_Australia
NicoHulkenberg	participatedIn	GP_2025_Italy
LiamLawson	participatedIn	GP_2023_Netherlands
Result_GP_2024_Canada_Winner	forGrandPrix	GP_2024_Canada
Result_GP_2022_Brazil_Winner	forGrandPrix	GP_2022_Brazil
MaxVerstappen	participatedIn	GP_2022_Spain
ZhouGuanyu	participatedIn	GP_2022_Belgium
Standing_2022_MickSchumacher	forSeason	Season2022
NicoHulkenberg	participatedIn	GP_2024_Austria
LewisHamilton	participatedIn	GP_2025_EmiliaRomagna
LewisHamilton	participatedIn	GP_2025_AbuDhabi
FrancoColapinto	participatedIn	GP_2024_UnitedStates
KevinMagnussen	hasStanding	Standing_2023_KevinMagnussen
NicoHulkenberg	hasStanding	Standing_2024_NicoHulkenberg
ZhouGuanyu	participatedIn	GP_2024_Azerbaijan
GabrielBortoleto	participatedIn	GP_2025_Qatar
ValtteriBottas	participatedIn	GP_2023_Australia
EstebanOcon	participatedIn	GP_2024_Belgium
MaxVerstappen	participatedIn	GP_2023_Belgium
Result_GP_2023_LasVegas_Winner	forGrandPrix	GP_2023_LasVegas
KevinMagnussen	participatedIn	GP_2024_Austria
competesInSeason	domain	Driver
OliverBearman	participatedIn	GP_2024_Miami
LewisHamilton	participatedIn	GP_2024_EmiliaRomagna
OliverBearman	participatedIn	GP_2024_AbuDhabi
LiamLawson	teammateOf	DanielRicciardo
LandoNorris	hasStanding	Standing_2026_LandoNorris
YukiTsunoda	participatedIn	GP_2023_Italy
Williams	participatedInSeason	Season2024
LandoNorris	participatedIn	GP_2023_Austria
ZhouGuanyu	participatedIn	GP_2022_Australia
AlexanderAlbon	participatedIn	GP_2024_Italy
standingPoints	range	decimal
LanceStroll	participatedIn	GP_2025_Hungary
AutodromoEnzoDinoFerrari	locatedIn	Italy
IsackHadjar	competesInSeason	Season2026
AlexanderAlbon	participatedIn	GP_2022_Monaco
LandoNorris	hasStanding	Standing_2023_LandoNorris
Standing_2026_LanceStroll	forDriver	LanceStroll
OliverBearman	teammateOf	EstebanOcon
LanceStroll	competesInSeason	Season2026
Season2024	hasParticipant	Ferrari
MaxVerstappen	hasWon	GP_2022_Miami
GP_2023_Netherlands	winner	MaxVerstappen
GabrielBortoleto	participatedIn	GP_2025_UnitedStates
OscarPiastri	participatedIn	GP_2025_Mexico
ZhouGuanyu	participatedIn	GP_2023_SaudiArabia
Standing_2022_NicoHulkenberg	forSeason	Season2022
DanielRicciardo	participatedIn	GP_2023_Australia
KimiAntonelli	participatedIn	GP_2025_Italy
GP_2025_Spain	partOfSeason	Season2025
Standing_2024_AlexanderAlbon	forDriver	AlexanderAlbon
OscarPiastri	participatedIn	GP_2024_Belgium
ValtteriBottas	participatedIn	GP_2022_Bahrain
OliverBearman	participatedIn	GP_2025_Bahrain
GeorgeRussell	participatedIn	GP_2025_AbuDhabi
YukiTsunoda	participatedIn	GP_2022_Azerbaijan
AlexanderAlbon	teammateOf	NicholasLatifi
GP_2023_Spain	winningTeam	RedBullRacing
FrancoColapinto	participatedIn	GP_2025_Hungary
LiamLawson	participatedIn	GP_2024_UnitedStates
PierreGasly	participatedIn	GP_2025_GreatBritain
OliverBearman	participatedIn	GP_2024_Azerbaijan
NicoHulkenberg	participatedIn	GP_2025_LasVegas
Result_GP_2022_Canada_Winner	forDriver	MaxVerstappen
LiamLawson	participatedIn	GP_2024_Hungary
YukiTsunoda	participatedIn	GP_2022_EmiliaRomagna
FrancoColapinto	teammateOf	JackDoohan
LiamLawson	participatedIn	GP_2025_Australia
LandoNorris	participatedIn	GP_2022_Canada
DanielRicciardo	participatedIn	GP_2023_Monaco
CharlesLeclerc	participatedIn	GP_2025_GreatBritain
Season2024	hasRace	GP_2024_Singapore
LoganSargeant	participatedIn	GP_2024_SaudiArabia
FrancoColapinto	participatedIn	GP_2025_LasVegas
CarlosSainz	participatedIn	GP_2023_Mexico
PierreGasly	participatedIn	GP_2024_Mexico
LandoNorris	participatedIn	GP_2022_Hungary
IsackHadjar	participatedIn	GP_2025_Belgium
PierreGasly	participatedIn	GP_2025_UnitedStates
GeorgeRussell	participatedIn	GP_2023_Mexico
OscarPiastri	participatedIn	GP_2023_Canada
Season2022	hasParticipant	RedBullRacing
AlexanderAlbon	participatedIn	GP_2022_Netherlands
SebastianVettel	fromCountry	Germany
GeorgeRussell	participatedIn	GP_2025_China
AlexanderAlbon	participatedIn	GP_2022_France
PierreGasly	participatedIn	GP_2025_Hungary
LandoNorris	participatedIn	GP_2022_Azerbaijan
OscarPiastri	participatedIn	GP_2025_Australia
JackDoohan	participatedIn	GP_2024_Austria
Result_GP_2022_AbuDhabi_Winner	forDriver	MaxVerstappen
FernandoAlonso	participatedIn	GP_2024_UnitedStates
JackDoohan	competesInSeason	Season2025
HaasF1Team	participatedInSeason	Season2026
OliverBearman	participatedIn	GP_2025_Canada
DanielRicciardo	drivesFor	RB
LanceStroll	participatedIn	GP_2022_Italy
ValtteriBottas	participatedIn	GP_2023_Miami
GeorgeRussell	participatedIn	GP_2024_UnitedStates
LandoNorris	participatedIn	GP_2025_Monaco
EstebanOcon	participatedIn	GP_2023_SaudiArabia
DanielRicciardo	competesInSeason	Season2024
Result_GP_2024_LasVegas_Winner	forDriver	CarlosSainz
CharlesLeclerc	drivesFor	Ferrari
