MaxVerstappen	participatedIn	GP_2023_AbuDhabi
ValtteriBottas	participatedIn	GP_2023_Italy
LanceStroll	participatedIn	GP_2024_UnitedStates
FernandoAlonso	participatedIn	GP_2023_LasVegas
KimiAntonelli	participatedIn	GP_2025_SaudiArabia
ZhouGuanyu	participatedIn	GP_2022_Austria
CharlesLeclerc	participatedIn	GP_2024_EmiliaRomagna
NyckDeVries	participatedIn	GP_2022_EmiliaRomagna
GP_2023_Qatar	winningTeam	RedBullRacing
CarlosSainz	participatedIn	GP_2024_Mexico
Result_GP_2022_Japan_Winner	forDriver	MaxVerstappen
Standing_2023_LiamLawson	forSeason	Season2023
Season2023	hasParticipant	Ferrari
DanielRicciardo	competesInSeason	Season2022
Standing_2025_LandoNorris	forSeason	Season2025
DanielRicciardo	participatedIn	GP_2022_Australia
LewisHamilton	participatedIn	GP_2026_Japan
forGrandPrix	range	GrandPrix
Result_GP_2024_Miami_Winner	forGrandPrix	GP_2024_Miami
Standing_2023_LoganSargeant	forDriver	LoganSargeant
LandoNorris	drivesFor	McLaren
SergioPerez	participatedIn	GP_2023_LasVegas
ValtteriBottas	participatedIn	GP_2023_Singapore
Season2024	hasRace	GP_2024_SaudiArabia
Mercedes	participatedInSeason	Season2026
EstebanOcon	teammateOf	OliverBearman
seasonYear	domain	Season
GeorgeRussell	competesInSeason	Season2026
OscarPiastri	participatedIn	GP_2023_Azerbaijan
MaxVerstappen	hasStanding	Standing_2024_MaxVerstappen
CharlesLeclerc	participatedIn	GP_2023_Italy
GP_2025_Bahrain	heldAtCircuit	BahrainInternationalCircuit
GeorgeRussell	participatedIn	GP_2025_LasVegas
Standing_2024_KevinMagnussen	forDriver	KevinMagnussen
Result_GP_2022_AbuDhabi_Winner	forTeam	RedBullRacing
SergioPerez	participatedIn	GP_2023_Japan
LoganSargeant	participatedIn	GP_2023_Japan
MaxVerstappen	participatedIn	GP_2022_AbuDhabi
YukiTsunoda	participatedIn	GP_2024_Mexico
LandoNorris	participatedIn	GP_2026_China
JackDoohan	participatedIn	GP_2025_Canada
ValtteriBottas	participatedIn	GP_2026_Japan
NyckDeVries	participatedIn	GP_2023_Australia
AlexanderAlbon	hasStanding	Standing_2026_AlexanderAlbon
IsackHadjar	participatedIn	GP_2025_LasVegas
OscarPiastri	participatedIn	GP_2025_Australia
PierreGasly	participatedIn	GP_2023_Singapore
DanielRicciardo	participatedIn	GP_2022_Singapore
CharlesLeclerc	participatedIn	GP_2025_Miami
GP_2022_Belgium	heldAtCircuit	CircuitDeSpaFrancorchamps
PierreGasly	participatedIn	GP_2025_Brazil
Season2023	hasRace	GP_2023_Netherlands
Season2022	worldConstructorsChampion	RedBullRacing
NicoHulkenberg	participatedIn	GP_2024_EmiliaRomagna
GP_2022_Canada	heldAtCircuit	CircuitGillesVilleneuve
FernandoAlonso	participatedIn	GP_2024_Miami
KimiAntonelli	participatedIn	GP_2025_UnitedStates
KevinMagnussen	participatedIn	GP_2024_Mexico
YukiTsunoda	participatedIn	GP_2024_LasVegas
LandoNorris	participatedIn	GP_2024_SaudiArabia
Season2022	hasRace	GP_2022_Miami
Standing_2026_ValtteriBottas	forSeason	Season2026
PierreGasly	participatedIn	GP_2026_Japan
EstebanOcon	participatedIn	GP_2025_Monaco
Standing_2022_PierreGasly	forSeason	Season2022
Result_GP_2023_Belgium_Winner	forGrandPrix	GP_2023_Belgium
SergioPerez	competesInSeason	Season2024
NicoHulkenberg	participatedIn	GP_2023_Italy
Result_GP_2023_UnitedStates_Winner	forGrandPrix	GP_2023_UnitedStates
Ferrari	participatedInSeason	Season2022
GP_2025_Bahrain	partOfSeason	Season2025
GP_2023_Italy	winningTeam	RedBullRacing
GP_2023_SaudiArabia	heldAtCircuit	JeddahCornicheCircuit
KevinMagnussen	participatedIn	GP_2024_LasVegas
EstebanOcon	competesInSeason	Season2023
DanielRicciardo	drivesFor	McLaren
PierreGasly	participatedIn	GP_2022_Mexico
Result_GP_2022_Austria_Winner	forDriver	CharlesLeclerc
Result_GP_2022_Spain_Winner	forDriver	MaxVerstappen
EstebanOcon	participatedIn	GP_2025_Italy
EstebanOcon	participatedIn	GP_2023_Miami
Result_GP_2024_Singapore_Winner	forDriver	LandoNorris
FernandoAlonso	participatedIn	GP_2025_LasVegas
OliverBearman	participatedIn	GP_2025_GreatBritain
CarlosSainz	participatedIn	GP_2025_GreatBritain
Standing_2024_PierreGasly	forSeason	Season2024
NicholasLatifi	participatedIn	GP_2022_AbuDhabi
NicoHulkenberg	participatedIn	GP_2025_Miami
AlexanderAlbon	participatedIn	GP_2025_Austria
AlexanderAlbon	participatedIn	GP_2025_UnitedStates
MaxVerstappen	participatedIn	GP_2025_Hungary
name	range	string
DanielRicciardo	participatedIn	GP_2024_Belgium
EstebanOcon	participatedIn	GP_2024_Monaco
DanielRicciardo	participatedIn	GP_2023_Mexico
FrancoColapinto	competesInSeason	Season2026
Result_GP_2023_Australia_Winner	forDriver	MaxVerstappen
MaxVerstappen	hasWon	GP_2023_Netherlands
YukiTsunoda	participatedIn	GP_2024_Netherlands
MaxVerstappen	participatedIn	GP_2025_Mexico
OliverBearman	participatedIn	GP_2025_Qatar
LandoNorris	hasStanding	Standing_2025_LandoNorris
CarlosSainz	participatedIn	GP_2025_Qatar
JackDoohan	participatedIn	GP_2024_Bahrain
LandoNorris	participatedIn	GP_2022_Spain
MaxVerstappen	hasWon	GP_2023_Mexico
Season2025	hasRace	GP_2025_Canada
LewisHamilton	competesInSeason	Season2023
GP_2025_Azerbaijan	heldAtCircuit	JeddahCornicheCircuit
GP_2023_Japan	winningTeam	RedBullRacing
LiamLawson	participatedIn	GP_2024_Belgium
DanielRicciardo	participatedIn	GP_2024_UnitedStates
LiamLawson	participatedIn	GP_2023_Mexico
GP_2024_GreatBritain	heldAtCircuit	SilverstoneCircuit
ZhouGuanyu	participatedIn	GP_2024_AbuDhabi
OliverBearman	participatedIn	GP_2024_Canada
CarlosSainz	participatedIn	GP_2024_Canada
FernandoAlonso	fromCountry	Spain
KevinMagnussen	participatedIn	GP_2024_Netherlands
Season2024	hasParticipant	Ferrari
PierreGasly	participatedIn	GP_2023_GreatBritain
GP_2025_UnitedStates	heldAtCircuit	CircuitOfTheAmericas
Standing_2023_EstebanOcon	forDriver	EstebanOcon
Result_GP_2022_Brazil_Winner	forTeam	Mercedes
GP_2024_China	heldAtCircuit	ShanghaiInternationalCircuit
YukiTsunoda	participatedIn	GP_2024_Austria
Season2024	hasRace	GP_2024_Hungary
CharlesLeclerc	participatedIn	GP_2023_Azerbaijan
OscarPiastri	participatedIn	GP_2023_AbuDhabi
Result_GP_2023_Bahrain_Winner	forDriver	MaxVerstappen
CharlesLeclerc	participatedIn	GP_2022_Hungary
GP_2023_Canada	winningTeam	RedBullRacing
ValtteriBottas	participatedIn	GP_2023_Bahrain
NicoHulkenberg	drivesFor	Haas
LiamLawson	participatedIn	GP_2024_UnitedStates
ValtteriBottas	competesInSeason	Season2023
EstebanOcon	participatedIn	GP_2022_Netherlands
SergioPerez	participatedIn	GP_2022_EmiliaRomagna
LanceStroll	participatedIn	GP_2024_EmiliaRomagna
CharlesLeclerc	participatedIn	GP_2025_Australia
KevinMagnussen	participatedIn	GP_2024_Austria
CarlosSainz	participatedIn	GP_2023_Austria
JackDoohan	participatedIn	GP_2025_Austria
JackDoohan	participatedIn	GP_2025_UnitedStates
PierreGasly	participatedIn	GP_2025_Japan
ZhouGuanyu	competesInSeason	Season2024
SergioPerez	drivesFor	Cadillac
OliverBearman	participatedIn	GP_2025_Bahrain
GP_2025_Netherlands	partOfSeason	Season2025
CarlosSainz	participatedIn	GP_2025_Bahrain
CharlesLeclerc	competesInSeason	Season2023
NyckDeVries	competesInSeason	Season2022
PierreGasly	participatedIn	GP_2023_Bahrain
Standing_2024_FernandoAlonso	forDriver	FernandoAlonso
OliverBearman	participatedIn	GP_2025_Netherlands
GP_2024_GreatBritain	partOfSeason	Season2024
CarlosSainz	participatedIn	GP_2025_Netherlands
LanceStroll	participatedIn	GP_2023_Italy
LandoNorris	participatedIn	GP_2022_Singapore
ZhouGuanyu	participatedIn	GP_2024_Azerbaijan
EstebanOcon	participatedIn	GP_2022_Azerbaijan
JackDoohan	participatedIn	GP_2025_Spain
YukiTsunoda	participatedIn	GP_2024_Singapore
AlexanderAlbon	participatedIn	GP_2024_Spain
GP_2023_Hungary	heldAtCircuit	Hungaroring
SergioPerez	participatedIn	GP_2023_Australia
LoganSargeant	participatedIn	GP_2023_Australia
SebastianVettel	participatedIn	GP_2022_EmiliaRomagna
Season2025	hasRace	GP_2025_SaudiArabia
LandoNorris	participatedIn	GP_2024_Hungary
AlexanderAlbon	hasStanding	Standing_2024_AlexanderAlbon
AlexanderAlbon	participatedIn	GP_2022_SaudiArabia
NicoHulkenberg	participatedIn	GP_2023_Azerbaijan
Standing_2025_KimiAntonelli	forDriver	KimiAntonelli
YukiTsunoda	participatedIn	GP_2023_Austria
GabrielBortoleto	participatedIn	GP_2025_Belgium
EstebanOcon	participatedIn	GP_2022_France
CarlosSainz	participatedIn	GP_2023_UnitedStates
GP_2022_Netherlands	partOfSeason	Season2022
GP_2022_Brazil	heldAtCircuit	AutodromoJoseCarlosPace
LanceStroll	participatedIn	GP_2025_Miami
forTeam	domain	TeamStanding
GP_2025_Qatar	heldAtCircuit	LosailInternationalCircuit
KevinMagnussen	participatedIn	GP_2024_Singapore
Season2023	hasRace	GP_2023_Miami
OscarPiastri	hasWon	GP_2024_Hungary
ZhouGuanyu	participatedIn	GP_2024_China
GabrielBortoleto	competesInSeason	Season2025
GP_2024_Bahrain	heldAtCircuit	BahrainInternationalCircuit
NicoHulkenberg	participatedIn	GP_2025_Australia
NicholasLatifi	participatedIn	GP_2022_Spain
Result_GP_2026_China_Winner	forTeam	Mercedes
KevinMagnussen	participatedIn	GP_2023_Austria
GeorgeRussell	participatedIn	GP_2025_Canada
GeorgeRussell	participatedIn	GP_2024_Australia
GeorgeRussell	participatedIn	GP_2024_Japan
points	domain	RaceResult
YukiTsunoda	participatedIn	GP_2023_Canada
OscarPiastri	participatedIn	GP_2023_Japan
GP_2022_Hungary	partOfSeason	Season2022
FrancoColapinto	participatedIn	GP_2026_China
MaxVerstappen	participatedIn	GP_2024_Hungary
LandoNorris	participatedIn	GP_2023_Netherlands
GP_2025_Hungary	heldAtCircuit	Hungaroring
AlexanderAlbon	participatedIn	GP_2023_Monaco
LandoNorris	participatedIn	GP_2024_Belgium
LandoNorris	participatedIn	GP_2023_Mexico
Result_GP_2022_GreatBritain_Winner	forGrandPrix	GP_2022_GreatBritain
LewisHamilton	participatedIn	GP_2022_UnitedStates
Season2026	hasParticipant	AstonMartin
PierreGasly	participatedIn	GP_2022_GreatBritain
GP_2024_Spain	winner	MaxVerstappen
LewisHamilton	participatedIn	GP_2022_AbuDhabi
AlexanderAlbon	participatedIn	GP_2023_Brazil
Season2025	hasRace	GP_2025_UnitedStates
KevinMagnussen	participatedIn	GP_2023_Canada
FrancoColapinto	participatedIn	GP_2024_SaudiArabia
Standing_2023_ZhouGuanyu	forDriver	ZhouGuanyu
LandoNorris	participatedIn	GP_2024_UnitedStates
GP_2024_Netherlands	heldAtCircuit	CircuitParkZandvoort
ArvidLindblad	participatedIn	GP_2026_China
CharlesLeclerc	participatedIn	GP_2023_AbuDhabi
FrancoColapinto	drivesFor	Alpine
FernandoAlonso	participatedIn	GP_2022_Canada
ZhouGuanyu	participatedIn	GP_2022_Italy
CarlosSainz	hasStanding	Standing_2022_CarlosSainz
EstebanOcon	participatedIn	GP_2023_Azerbaijan
MaxVerstappen	participatedIn	GP_2023_Netherlands
EstebanOcon	participatedIn	GP_2022_Hungary
SebastianVettel	drivesFor	AstonMartin
LiamLawson	competesInSeason	Season2023
ValtteriBottas	participatedIn	GP_2022_UnitedStates
GP_2025_Azerbaijan	partOfSeason	Season2025
KickSauber	participatedInSeason	Season2024
LiamLawson	participatedIn	GP_2025_Italy
GabrielBortoleto	participatedIn	GP_2025_Brazil
GP_2024_Miami	partOfSeason	Season2024
Standing_2025_GabrielBortoleto	forSeason	Season2025
NyckDeVries	participatedIn	GP_2023_Qatar
LewisHamilton	participatedIn	GP_2026_China
RedBullRacing	participatedInSeason	Season2025
GP_2024_Monaco	winningTeam	Ferrari
DanielRicciardo	participatedIn	GP_2024_EmiliaRomagna
FernandoAlonso	participatedIn	GP_2025_Canada
FernandoAlonso	participatedIn	GP_2024_Australia
FernandoAlonso	participatedIn	GP_2024_Japan
GeorgeRussell	participatedIn	GP_2025_SaudiArabia
Williams	participatedInSeason	Season2022
Standing_2026_OliverBearman	forDriver	OliverBearman
Standing_2026_SergioPerez	forDriver	SergioPerez
MickSchumacher	participatedIn	GP_2022_Miami
PierreGasly	participatedIn	GP_2022_Brazil
LanceStroll	participatedIn	GP_2023_Azerbaijan
GP_2024_Singapore	partOfSeason	Season2024
MaxVerstappen	hasWon	GP_2024_EmiliaRomagna
CharlesLeclerc	participatedIn	GP_2022_AbuDhabi
IsackHadjar	participatedIn	GP_2025_SaudiArabia
SergioPerez	participatedIn	GP_2024_Australia
SergioPerez	participatedIn	GP_2024_Japan
Standing_2022_MaxVerstappen	forSeason	Season2022
OliverBearman	drivesFor	HaasF1Team
DanielRicciardo	participatedIn	GP_2023_Italy
GP_2025_AbuDhabi	heldAtCircuit	YasMarinaCircuit
LiamLawson	participatedIn	GP_2024_EmiliaRomagna
LewisHamilton	participatedIn	GP_2024_SaudiArabia
DanielRicciardo	teammateOf	LandoNorris
LewisHamilton	participatedIn	GP_2025_Hungary
CarlosSainz	participatedIn	GP_2022_Belgium
Result_GP_2022_Hungary_Winner	forDriver	MaxVerstappen
GP_2022_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
HaasF1Team	participatedInSeason	Season2025
ValtteriBottas	participatedIn	GP_2026_China
NicoHulkenberg	participatedIn	GP_2023_AbuDhabi
LanceStroll	participatedIn	GP_2025_Australia
LewisHamilton	participatedIn	GP_2025_Mexico
LewisHamilton	hasWon	GP_2024_Belgium
McLaren	participatedInSeason	Season2025
OscarPiastri	hasStanding	Standing_2025_OscarPiastri
OscarPiastri	participatedIn	GP_2025_AbuDhabi
Standing_2025_NicoHulkenberg	forDriver	NicoHulkenberg
KimiAntonelli	participatedIn	GP_2025_EmiliaRomagna
CarlosSainz	participatedIn	GP_2022_Bahrain
Result_GP_2023_Australia_Winner	forGrandPrix	GP_2023_Australia
Result_GP_2023_GreatBritain_Winner	forGrandPrix	GP_2023_GreatBritain
ValtteriBottas	participatedIn	GP_2024_SaudiArabia
CarlosSainz	participatedIn	GP_2022_Monaco
Result_GP_2024_LasVegas_Winner	forTeam	Ferrari
GP_2025_Spain	partOfSeason	Season2025
GP_2024_Belgium	winner	LewisHamilton
GP_2025_China	heldAtCircuit	ShanghaiInternationalCircuit
GeorgeRussell	participatedIn	GP_2025_UnitedStates
Season2024	hasRace	GP_2024_Monaco
GP_2024_LasVegas	winningTeam	Ferrari
LiamLawson	participatedIn	GP_2025_Miami
YukiTsunoda	participatedIn	GP_2022_Canada
NicoHulkenberg	participatedIn	GP_2022_AbuDhabi
NyckDeVries	teammateOf	YukiTsunoda
Standing_2024_LiamLawson	forSeason	Season2024
FernandoAlonso	participatedIn	GP_2025_SaudiArabia
MaxVerstappen	competesInSeason	Season2026
GP_2024_Mexico	winningTeam	Ferrari
IsackHadjar	participatedIn	GP_2026_Australia
LewisHamilton	participatedIn	GP_2022_Spain
LandoNorris	participatedIn	GP_2025_Monaco
CharlesLeclerc	participatedIn	GP_2025_Hungary
KevinMagnussen	participatedIn	GP_2022_Belgium
MaxVerstappen	participatedIn	GP_2025_China
KevinMagnussen	teammateOf	MickSchumacher
ZhouGuanyu	participatedIn	GP_2024_Mexico
MaxVerstappen	hasWon	GP_2022_France
NyckDeVries	participatedIn	GP_2022_SaudiArabia
OscarPiastri	participatedIn	GP_2023_Australia
AlexanderAlbon	participatedIn	GP_2024_LasVegas
CharlesLeclerc	participatedIn	GP_2025_Mexico
AlexanderAlbon	participatedIn	GP_2025_EmiliaRomagna
FrancoColapinto	participatedIn	GP_2024_Hungary
Season2023	hasRace	GP_2023_Azerbaijan
LoganSargeant	participatedIn	GP_2023_Miami
LandoNorris	competesInSeason	Season2023
LoganSargeant	participatedIn	GP_2024_Bahrain
OliverBearman	participatedIn	GP_2024_Qatar
Season2026	hasParticipant	Cadillac
LandoNorris	participatedIn	GP_2025_Italy
LanceStroll	competesInSeason	Season2022
PierreGasly	participatedIn	GP_2025_Azerbaijan
EstebanOcon	participatedIn	GP_2023_AbuDhabi
YukiTsunoda	participatedIn	GP_2022_Austria
GabrielBortoleto	participatedIn	GP_2025_Japan
LoganSargeant	participatedIn	GP_2024_Monaco
Mercedes	participatedInSeason	Season2024
GP_2023_AbuDhabi	partOfSeason	Season2023
ValtteriBottas	participatedIn	GP_2022_Spain
PierreGasly	participatedIn	GP_2022_Japan
Standing_2022_ValtteriBottas	forSeason	Season2022
CharlesLeclerc	hasWon	GP_2024_UnitedStates
MaxVerstappen	participatedIn	GP_2025_Monaco
AlexanderAlbon	participatedIn	GP_2023_LasVegas
PierreGasly	hasStanding	Standing_2025_PierreGasly
KevinMagnussen	participatedIn	GP_2022_Austria
NyckDeVries	participatedIn	GP_2023_Monaco
Alpine	participatedInSeason	Season2026
CharlesLeclerc	participatedIn	GP_2022_Spain
NicoHulkenberg	participatedIn	GP_2024_SaudiArabia
LanceStroll	participatedIn	GP_2023_AbuDhabi
FernandoAlonso	participatedIn	GP_2026_Australia
NicoHulkenberg	participatedIn	GP_2025_Hungary
LandoNorris	participatedIn	GP_2024_EmiliaRomagna
LandoNorris	teammateOf	DanielRicciardo
Result_GP_2022_Mexico_Winner	forDriver	MaxVerstappen
GP_2022_Azerbaijan	winner	SergioPerez
MaxVerstappen	participatedIn	GP_2025_Italy
MaxVerstappen	participatedIn	GP_2023_Miami
OliverBearman	participatedIn	GP_2024_GreatBritain
MaxVerstappen	participatedIn	GP_2024_Bahrain
FrancoColapinto	participatedIn	GP_2024_Belgium
NyckDeVries	participatedIn	GP_2023_Brazil
CarlosSainz	participatedIn	GP_2024_GreatBritain
Result_GP_2024_Miami_Winner	forDriver	LandoNorris
LoganSargeant	participatedIn	GP_2023_Qatar
NicoHulkenberg	participatedIn	GP_2025_Mexico
Result_GP_2024_Hungary_Winner	forDriver	OscarPiastri
GeorgeRussell	participatedIn	GP_2024_Spain
IsackHadjar	fromCountry	France
LiamLawson	hasStanding	Standing_2024_LiamLawson
LewisHamilton	participatedIn	GP_2024_Hungary
MaxVerstappen	participatedIn	GP_2024_Monaco
MaxVerstappen	hasWon	GP_2022_Hungary
LewisHamilton	hasStanding	Standing_2022_LewisHamilton
JackDoohan	participatedIn	GP_2025_EmiliaRomagna
GP_2024_Brazil	winningTeam	RedBullRacing
GP_2024_Brazil	partOfSeason	Season2024
LiamLawson	participatedIn	GP_2023_Azerbaijan
Result_GP_2024_Belgium_Winner	forTeam	Mercedes
FrancoColapinto	participatedIn	GP_2024_UnitedStates
PierreGasly	participatedIn	GP_2022_Australia
CarlosSainz	participatedIn	GP_2023_SaudiArabia
Season2022	hasRace	GP_2022_Canada
ValtteriBottas	participatedIn	GP_2022_Singapore
GP_2024_Azerbaijan	winningTeam	McLaren
LanceStroll	participatedIn	GP_2022_AbuDhabi
GP_2023_Austria	partOfSeason	Season2023
AlexanderAlbon	participatedIn	GP_2024_Miami
Result_GP_2023_Azerbaijan_Winner	forGrandPrix	GP_2023_Azerbaijan
FernandoAlonso	competesInSeason	Season2024
LandoNorris	participatedIn	GP_2025_Miami
ValtteriBottas	participatedIn	GP_2024_Hungary
EstebanOcon	participatedIn	GP_2023_Japan
LiamLawson	participatedIn	GP_2025_Australia
NicoHulkenberg	participatedIn	GP_2022_Spain
Standing_2026_LiamLawson	forSeason	Season2026
EstebanOcon	hasStanding	Standing_2026_EstebanOcon
MaxVerstappen	participatedIn	GP_2023_Qatar
GP_2023_Belgium	heldAtCircuit	CircuitDeSpaFrancorchamps
LewisHamilton	participatedIn	GP_2023_Netherlands
OliverBearman	participatedIn	GP_2025_Belgium
GeorgeRussell	participatedIn	GP_2023_Monaco
GP_2023_Spain	winningTeam	RedBullRacing
Standing_2023_NyckDeVries	forDriver	NyckDeVries
GeorgeRussell	hasStanding	Standing_2025_GeorgeRussell
MaxVerstappen	participatedIn	GP_2022_Netherlands
OscarPiastri	hasStanding	Standing_2023_OscarPiastri
Standing_2024_LiamLawson	forDriver	LiamLawson
PierreGasly	participatedIn	GP_2022_Singapore
Season2022	hasRace	GP_2022_Austria
CharlesLeclerc	participatedIn	GP_2024_Hungary
OliverBearman	competesInSeason	Season2025
Result_GP_2024_Azerbaijan_Winner	forGrandPrix	GP_2024_Azerbaijan
LandoNorris	participatedIn	GP_2022_France
MaxVerstappen	participatedIn	GP_2025_Spain
GeorgeRussell	participatedIn	GP_2023_Brazil
GP_2024_Belgium	winningTeam	Mercedes
ZhouGuanyu	participatedIn	GP_2024_Canada
AlexanderAlbon	participatedIn	GP_2024_Singapore
FernandoAlonso	participatedIn	GP_2024_Spain
AlexanderAlbon	participatedIn	GP_2025_LasVegas
Result_GP_2022_Canada_Winner	forDriver	MaxVerstappen
Season2023	hasRace	GP_2023_AbuDhabi
OscarPiastri	competesInSeason	Season2026
LewisHamilton	participatedIn	GP_2024_UnitedStates
ValtteriBottas	participatedIn	GP_2023_Netherlands
FrancoColapinto	fromCountry	Argentina
OscarPiastri	participatedIn	GP_2025_China
GeorgeRussell	hasStanding	Standing_2023_GeorgeRussell
MaxVerstappen	participatedIn	GP_2022_Azerbaijan
GP_2023_Spain	heldAtCircuit	CircuitDeCatalunya
ValtteriBottas	participatedIn	GP_2024_Belgium
SergioPerez	participatedIn	GP_2024_Spain
ValtteriBottas	participatedIn	GP_2023_Mexico
Standing_2025_EstebanOcon	forSeason	Season2025
YukiTsunoda	participatedIn	GP_2024_AbuDhabi
LanceStroll	participatedIn	GP_2024_SaudiArabia
SergioPerez	teammateOf	ValtteriBottas
Result_GP_2024_AbuDhabi_Winner	forDriver	LandoNorris
LanceStroll	participatedIn	GP_2025_Hungary
SergioPerez	participatedIn	GP_2022_SaudiArabia
GP_2023_AbuDhabi	winner	MaxVerstappen
GP_2025_Netherlands	heldAtCircuit	CircuitParkZandvoort
Audi	participatedInSeason	Season2026
JackDoohan	participatedIn	GP_2024_Miami
GeorgeRussell	participatedIn	GP_2022_Miami
CarlosSainz	teammateOf	CharlesLeclerc
ZhouGuanyu	participatedIn	GP_2023_Austria
MaxVerstappen	participatedIn	GP_2022_France
CharlesLeclerc	participatedIn	GP_2023_Netherlands
LanceStroll	participatedIn	GP_2025_Mexico
EstebanOcon	competesInSeason	Season2026
Standing_2024_LandoNorris	forSeason	Season2024
ValtteriBottas	participatedIn	GP_2024_UnitedStates
AlexanderAlbon	participatedIn	GP_2023_Canada
KevinMagnussen	participatedIn	GP_2024_AbuDhabi
Result_GP_2023_Azerbaijan_Winner	forDriver	SergioPerez
NicoHulkenberg	participatedIn	GP_2024_Hungary
PierreGasly	participatedIn	GP_2024_Belgium
NicholasLatifi	participatedIn	GP_2022_Netherlands
DanielRicciardo	participatedIn	GP_2023_AbuDhabi
Result_GP_2022_SaudiArabia_Winner	forTeam	Ferrari
Standing_2023_YukiTsunoda	forDriver	YukiTsunoda
PierreGasly	participatedIn	GP_2023_Mexico
GP_2026_Australia	winner	GeorgeRussell
KimiAntonelli	hasStanding	Standing_2026_KimiAntonelli
FrancoColapinto	participatedIn	GP_2025_Monaco
GP_2024_Hungary	winner	OscarPiastri
Season2023	hasParticipant	AlfaRomeo
OliverBearman	participatedIn	GP_2025_Brazil
YukiTsunoda	competesInSeason	Season2024
CarlosSainz	participatedIn	GP_2025_Brazil
GP_2025_Belgium	partOfSeason	Season2025
LewisHamilton	drivesFor	Ferrari
MaxVerstappen	hasWon	GP_2023_AbuDhabi
SebastianVettel	participatedIn	GP_2022_SaudiArabia
LandoNorris	participatedIn	GP_2023_Azerbaijan
LandoNorris	participatedIn	GP_2022_Hungary
SergioPerez	participatedIn	GP_2023_Monaco
Result_GP_2024_Brazil_Winner	forGrandPrix	GP_2024_Brazil
ZhouGuanyu	participatedIn	GP_2023_UnitedStates
JackDoohan	participatedIn	GP_2025_LasVegas
FernandoAlonso	hasStanding	Standing_2022_FernandoAlonso
KimiAntonelli	drivesFor	Mercedes
GP_2024_Austria	winningTeam	Mercedes
YukiTsunoda	participatedIn	GP_2024_Azerbaijan
GabrielBortoleto	participatedIn	GP_2025_Singapore
PierreGasly	participatedIn	GP_2024_UnitedStates
LiamLawson	participatedIn	GP_2023_AbuDhabi
Standing_2026_FernandoAlonso	forSeason	Season2026
OscarPiastri	participatedIn	GP_2024_Bahrain
NicholasLatifi	participatedIn	GP_2022_Azerbaijan
LanceStroll	participatedIn	GP_2022_Spain
FrancoColapinto	participatedIn	GP_2025_Italy
SergioPerez	participatedIn	GP_2023_Brazil
CarlosSainz	teammateOf	AlexanderAlbon
EstebanOcon	participatedIn	GP_2025_AbuDhabi
ZhouGuanyu	hasStanding	Standing_2024_ZhouGuanyu
MaxVerstappen	competesInSeason	Season2022
LandoNorris	participatedIn	GP_2025_Australia
YukiTsunoda	drivesFor	AlphaTauri
Result_GP_2024_Japan_Winner	forTeam	RedBullRacing
Season2023	hasRace	GP_2023_Japan
NyckDeVries	participatedIn	GP_2023_LasVegas
DanielRicciardo	participatedIn	GP_2022_AbuDhabi
NicoHulkenberg	participatedIn	GP_2023_Netherlands
EstebanOcon	participatedIn	GP_2022_EmiliaRomagna
KevinMagnussen	participatedIn	GP_2024_Azerbaijan
NicholasLatifi	participatedIn	GP_2022_France
SuzukaInternationalRacingCourse	locatedIn	Japan
CarlosSainz	participatedIn	GP_2022_Mexico
FernandoAlonso	participatedIn	GP_2022_Miami
MaxVerstappen	hasWon	GP_2022_AbuDhabi
NicoHulkenberg	drivesFor	AstonMartin
YukiTsunoda	participatedIn	GP_2024_China
NicoHulkenberg	teammateOf	KevinMagnussen
ValtteriBottas	teammateOf	ZhouGuanyu
Result_GP_2024_Spain_Winner	forDriver	MaxVerstappen
Result_GP_2024_Qatar_Winner	forTeam	RedBullRacing
AutodromoJoseCarlosPace	locatedIn	Brazil
GP_2022_Canada	partOfSeason	Season2022
FrancoColapinto	participatedIn	GP_2024_EmiliaRomagna
LewisHamilton	participatedIn	GP_2025_Monaco
GabrielBortoleto	participatedIn	GP_2025_Azerbaijan
Standing_2022_LandoNorris	forDriver	LandoNorris
ZhouGuanyu	teammateOf	ValtteriBottas
YukiTsunoda	hasStanding	Standing_2025_YukiTsunoda
OscarPiastri	participatedIn	GP_2023_Qatar
Standing_2025_OliverBearman	forDriver	OliverBearman
OscarPiastri	participatedIn	GP_2025_Austria
EstebanOcon	participatedIn	GP_2023_Australia
KevinMagnussen	participatedIn	GP_2024_China
CharlesLeclerc	competesInSeason	Season2026
GP_2024_Italy	partOfSeason	Season2024
EstebanOcon	hasStanding	Standing_2023_EstebanOcon
GP_2022_Singapore	partOfSeason	Season2022
Standing_2023_ZhouGuanyu	forSeason	Season2023
GeorgeRussell	participatedIn	GP_2024_LasVegas
Result_GP_2023_LasVegas_Winner	forGrandPrix	GP_2023_LasVegas
CarlosSainz	participatedIn	GP_2024_Italy
FrancoColapinto	teammateOf	LoganSargeant
GP_2025_UnitedStates	partOfSeason	Season2025
CharlesLeclerc	participatedIn	GP_2025_China
LewisHamilton	participatedIn	GP_2025_Italy
GP_2023_GreatBritain	partOfSeason	Season2023
Result_GP_2022_EmiliaRomagna_Winner	forDriver	MaxVerstappen
LewisHamilton	participatedIn	GP_2023_Miami
OscarPiastri	participatedIn	GP_2025_Spain
